Line, "Line.ln5715052-1", "m1166368", "l2973833", 24768, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0144092, 2.0597094, 1.0130022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 24960, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0448898, 2.0597094, 1.0445499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 25152, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0450071, 2.0597094, 1.0443495, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 25344, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0130022, 2.1011106, 1.0124482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 25536, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0445499, 2.1011106, 1.0444174, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 25728, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0443495, 2.1011106, 1.0440907, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 25920, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0124482, 2.110458, 1.0123245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 26112, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0444174, 2.110458, 1.0443873, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 26304, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0440907, 2.110458, 1.0440326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 26496, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0123245, 2.1781048, 1.0114296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 26688, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0443873, 2.1781048, 1.0441702, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 26880, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0440326, 2.1781048, 1.0436123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 27072, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0114296, 2.2126694, 1.0109731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 27264, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0441702, 2.2126694, 1.0440591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 27456, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0436123, 2.2126694, 1.043398, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 27648, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0109731, 2.3095031, 1.0096974, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 27840, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0440591, 2.3095031, 1.0437479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 28032, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.043398, 2.3095031, 1.0427986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 28224, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0096974, 2.3624616, 1.0090008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 28416, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0437479, 2.3624616, 1.0435776, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 28608, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0427986, 2.3624616, 1.0424715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 28800, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0090008, 2.3634616, 1.008953, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 28992, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0435776, 2.3634616, 1.0435632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 29184, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0424715, 2.3634616, 1.0424369, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 29376, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.008953, 2.3737794, 1.0088173, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 29568, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0435632, 2.3737794, 1.04353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 29760, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0424369, 2.3737794, 1.0423732, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 29952, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0088173, 2.4075391, 1.0083732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 30144, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.04353, 2.4075391, 1.0434214, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 30336, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0423732, 2.4075391, 1.0421649, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 30528, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0083732, 2.4127861, 1.0083042, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 30720, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0434214, 2.4127861, 1.0434046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 30912, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0421649, 2.4127861, 1.0421325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 31104, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0083042, 2.4805588, 1.0074128, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 31296, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0434046, 2.4805588, 1.0431868, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 31488, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0421325, 2.4805588, 1.0417154, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 31680, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.0074128, 2.5221179, 1.0068664, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 31872, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.0431868, 2.5221179, 1.0430532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 32064, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.0417154, 2.5221179, 1.0414599, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 32256, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 1.0068664, 2.5532513, 1.0064574, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 32448, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 1.0430532, 2.5532513, 1.0429535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 32640, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 1.0414599, 2.5532513, 1.0412707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 32832, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 1.0064574, 2.5542513, 1.0064096, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 33024, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 1.0429535, 2.5542513, 1.0429392, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 33216, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 1.0412707, 2.5542513, 1.0412365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 33408, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 1.0063619, 2.5605108, 1.0062928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 33600, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 1.0429249, 2.5605108, 1.0429081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 33792, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 1.0412022, 2.5605108, 1.0411703, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 33984, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 1.0062928, 2.6002592, 1.0056849, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 34176, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 1.0429081, 2.6002592, 1.0426965, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 34368, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 1.0411703, 2.6002592, 1.0408366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 34560, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 1.0056849, 2.6976548, 1.0041955, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 34752, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 1.0426965, 2.6976548, 1.0421783, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 34944, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 1.0408366, 2.6976548, 1.0400197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 35136, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 1.0041955, 2.7489952, 1.0034074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 35328, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 1.0421783, 2.7489952, 1.0419041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 35520, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 1.0400197, 2.7489952, 1.0395899, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 35712, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 1.0034074, 2.8236884, 1.0023918, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 35904, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 1.0419041, 2.8236884, 1.0416704, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 36096, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 1.0395899, 2.8236884, 1.0391398, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 36288, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 1.0023918, 2.8839539, 1.0015726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 36480, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 1.0416704, 2.8839539, 1.0414822, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 36672, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 1.0391398, 2.8839539, 1.0387781, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 36864, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 1.0015726, 2.89781, 1.0013843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 37056, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 1.0414822, 2.89781, 1.0414389, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 37248, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 1.0387781, 2.89781, 1.0386949, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 37440, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 1.0013843, 2.9039509, 1.0013008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 37632, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 1.0414389, 2.9039509, 1.0414197, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 37824, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 1.0386949, 2.9039509, 1.0386581, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 38016, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 1.0013008, 2.9049509, 1.001257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 38208, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 1.0414197, 2.9049509, 1.0414135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 38400, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 1.0386581, 2.9049509, 1.0386314, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 38592, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 1.001257, 2.9190786, 1.001065, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 38784, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 1.0414135, 2.9190786, 1.0413694, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 38976, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 1.0386314, 2.9190786, 1.0385466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 39168, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 1.001065, 2.9771067, 1.0002759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 39360, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 1.0413694, 2.9771067, 1.0411881, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 39552, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 1.0385466, 2.9771067, 1.0381992, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 39744, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 1.0002759, 3.027687, 0.99958856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 39936, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 1.0411881, 3.027687, 1.04103, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 40128, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 1.0381992, 3.027687, 1.0378966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 40320, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 0.99958856, 3.0948388, 0.99867659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 40512, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 1.04103, 3.0948388, 1.040821, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 40704, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 1.0378966, 3.0948388, 1.0374997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 40896, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 0.99867659, 3.156389, 0.99784122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 41088, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 1.040821, 3.156389, 1.0406295, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 41280, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 1.0374997, 3.156389, 1.0371365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 41472, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 0.99784122, 3.2269263, 0.99688387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 41664, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 1.0406295, 3.2269263, 1.04041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 41856, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 1.0371365, 3.2269263, 1.0367205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 42048, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 0.99688387, 3.2808877, 0.9961515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 42240, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 1.04041, 3.2808877, 1.0402422, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 42432, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 1.0367205, 3.2808877, 1.0364023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 42624, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 0.9961515, 3.3107376, 0.99574637, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 42816, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 1.0402422, 3.3107376, 1.0401494, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 43008, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 1.0364023, 3.3107376, 1.0362264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 43200, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 0.99574637, 3.3488903, 0.99522862, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 43392, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 1.0401494, 3.3488903, 1.0400309, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 43584, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 1.0362264, 3.3488903, 1.036002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 43776, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 0.99522862, 3.4038493, 0.99448393, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 43968, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 1.0400309, 3.4038493, 1.0398619, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 44160, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 1.036002, 3.4038493, 1.0356891, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 44352, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 0.99448393, 3.6661072, 0.99093042, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 44544, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 1.0398619, 3.6661072, 1.039056, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 44736, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 1.0356891, 3.6661072, 1.0341975, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 44928, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 0.99093042, 3.8396011, 0.98858178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 45120, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 1.039056, 3.8396011, 1.0385234, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 45312, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 1.0341975, 3.8396011, 1.0332124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 45504, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 0.98858178, 3.8983122, 0.987787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 45696, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 1.0385234, 3.8983122, 1.0383433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 45888, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 1.0332124, 3.8983122, 1.0328793, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 46080, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 0.987787, 3.9522397, 0.9870574, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 46272, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 1.0383433, 3.9522397, 1.0381785, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 46464, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 1.0328793, 3.9522397, 1.0325772, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 46656, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 0.9870574, 3.9650088, 0.98688469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 46848, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 1.0381785, 3.9650088, 1.0381396, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 47040, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 1.0325772, 3.9650088, 1.0325061, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 47232, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 0.98688469, 4.0156071, 0.98620076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 47424, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 1.0381396, 4.0156071, 1.0379862, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 47616, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 1.0325061, 4.0156071, 1.0322284, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 47808, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 0.98620076, 4.0281869, 0.98603071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 48000, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 1.0379862, 4.0281869, 1.037948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 48192, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 1.0322284, 4.0281869, 1.0321594, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 48384, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 0.98603071, 4.1515752, 0.98436488, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 48576, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 1.037948, 4.1515752, 1.0375768, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 48768, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 1.0321594, 4.1515752, 1.0315003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 48960, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 0.98436488, 4.2181169, 0.98346672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 49152, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 1.0375768, 4.2181169, 1.037377, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 49344, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 1.0315003, 4.2181169, 1.0311468, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "d6198039-1_int", "e206217", 49536, 6,  0, 719, 7.1995579, 4.2181169, 4.2181169, 0.98346672, 4.2191169, 0.98342303, 0, 2, 0, 0, 0, 0, 16, 1
