Line, "Line.ln5715052-1", "m1166368", "l2973833", 24768, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0027664, 2.0597094, 1.0001118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 24960, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0469589, 2.0597094, 1.0470431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 25152, 6,  0, 1116, 7.1995579, 1.9546212, 1.9546212, 1.0549944, 2.0597094, 1.0551977, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 25344, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0001118, 2.1011106, 0.99906774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 25536, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0470431, 2.1011106, 1.0470794, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 25728, 6,  0, 1115, 7.1995579, 2.0597094, 2.0597094, 1.0551977, 2.1011106, 1.0552754, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 25920, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 0.99906774, 2.110458, 0.99883509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 26112, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0470794, 2.110458, 1.0470854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 26304, 6,  0, 1109, 7.1995579, 2.1011106, 2.1011106, 1.0552754, 2.110458, 1.0552936, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 26496, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 0.99883509, 2.1781048, 0.99715189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 26688, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0470854, 2.1781048, 1.0471289, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 26880, 6,  0, 1109, 7.1995579, 2.110458, 2.110458, 1.0552936, 2.1781048, 1.0554257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 27072, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 0.99715189, 2.2126694, 0.99629378, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 27264, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0471289, 2.2126694, 1.0471499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 27456, 6,  0, 1108, 7.1995579, 2.1781048, 2.1781048, 1.0554257, 2.2126694, 1.0554937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 27648, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 0.99629378, 2.3095031, 0.99389716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 27840, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0471499, 2.3095031, 1.0472046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 28032, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0554937, 2.3095031, 1.055686, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 28224, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 0.99389716, 2.3624616, 0.99258912, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 28416, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0472046, 2.3624616, 1.0472333, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 28608, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.055686, 2.3624616, 1.0557918, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 28800, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 0.99258912, 2.3634616, 0.99252594, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 28992, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0472333, 2.3634616, 1.0472082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 29184, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0557918, 2.3634616, 1.055783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 29376, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 0.99252594, 2.3737794, 0.99227116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 29568, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0472082, 2.3737794, 1.0472138, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 29760, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.055783, 2.3737794, 1.0558037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 29952, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 0.99227116, 2.4075391, 0.99143766, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 30144, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0472138, 2.4075391, 1.0472323, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 30336, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.0558037, 2.4075391, 1.0558711, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 30528, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 0.99143766, 2.4127861, 0.99130813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 30720, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0472323, 2.4127861, 1.0472351, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 30912, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0558711, 2.4127861, 1.0558816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 31104, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 0.99130813, 2.4805588, 0.98963469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 31296, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0472351, 2.4805588, 1.047273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 31488, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0558816, 2.4805588, 1.0560184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 31680, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 0.98963469, 2.5221179, 0.98860937, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 31872, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.047273, 2.5221179, 1.047296, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 32064, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.0560184, 2.5221179, 1.0561025, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 32256, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 0.98860937, 2.5532513, 0.98783842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 32448, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 1.047296, 2.5532513, 1.047315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 32640, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 1.0561025, 2.5532513, 1.0561696, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 32832, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 0.98783842, 2.5542513, 0.9877753, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 33024, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 1.047315, 2.5542513, 1.0472899, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 33216, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 1.0561696, 2.5542513, 1.0561613, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 33408, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 0.98771218, 2.5605108, 0.98758196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 33600, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 1.0472648, 2.5605108, 1.0472681, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 33792, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 1.056153, 2.5605108, 1.0561643, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 33984, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 0.98758196, 2.6002592, 0.98651956, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 34176, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 1.0472681, 2.6002592, 1.0471991, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 34368, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 1.0561643, 2.6002592, 1.056159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 34560, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 0.98651956, 2.6976548, 0.9839174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 34752, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 1.0471991, 2.6976548, 1.0470306, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 34944, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 1.056159, 2.6976548, 1.0561461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 35136, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 0.9839174, 2.7489952, 0.98240388, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 35328, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 1.0470306, 2.7489952, 1.0470558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 35520, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 1.0561461, 2.7489952, 1.0561715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 35712, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 0.98240388, 2.8236884, 0.9800487, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 35904, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 1.0470558, 2.8236884, 1.0474879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 36096, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 1.0561715, 2.8236884, 1.0564545, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 36288, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 0.9800487, 2.8839539, 0.97814687, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 36480, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 1.0474879, 2.8839539, 1.047838, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 36672, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 1.0564545, 2.8839539, 1.056687, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 36864, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 0.97814687, 2.89781, 0.97770968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 37056, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 1.047838, 2.89781, 1.0479185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 37248, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 1.056687, 2.89781, 1.0567406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 37440, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 0.97770968, 2.9039509, 0.97751593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 37632, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 1.0479185, 2.9039509, 1.0479542, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 37824, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 1.0567406, 2.9039509, 1.0567643, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 38016, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 0.97751593, 2.9049509, 0.97745036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 38208, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 1.0479542, 2.9049509, 1.0479373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 38400, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 1.0567643, 2.9049509, 1.0567698, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 38592, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 0.97745036, 2.9190786, 0.97700463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 38784, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 1.0479373, 2.9190786, 1.0480195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 38976, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 1.0567698, 2.9190786, 1.0568245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 39168, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 0.97700463, 2.9771067, 0.97516939, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 39360, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 1.0480195, 2.9771067, 1.0483592, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 39552, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 1.0568245, 2.9771067, 1.0570529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 39744, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 0.97516939, 3.027687, 0.97357114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 39936, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 1.0483592, 3.027687, 1.0486547, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 40128, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 1.0570529, 3.027687, 1.0572531, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 40320, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 0.97357114, 3.0948388, 0.97144265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 40512, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 1.0486547, 3.0948388, 1.0490513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 40704, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 1.0572531, 3.0948388, 1.0575296, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 40896, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 0.97144265, 3.156389, 0.96949414, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 41088, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 1.0490513, 3.156389, 1.0494145, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 41280, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 1.0575296, 3.156389, 1.0577839, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 41472, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 0.96949414, 3.2269263, 0.96726177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 41664, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 1.0494145, 3.2269263, 1.0498311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 41856, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 1.0577839, 3.2269263, 1.0580769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 42048, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 0.96726177, 3.2808877, 0.96555445, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 42240, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 1.0498311, 3.2808877, 1.05015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 42432, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 1.0580769, 3.2808877, 1.0583021, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 42624, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 0.96555445, 3.3107376, 0.96461018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 42816, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 1.05015, 3.3107376, 1.0503265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 43008, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 1.0583021, 3.3107376, 1.0584271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 43200, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 0.96461018, 3.3488903, 0.96340268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 43392, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 1.0503265, 3.3488903, 1.0505526, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 43584, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 1.0584271, 3.3488903, 1.0585883, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 43776, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 0.96340268, 3.4038493, 0.96164801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 43968, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 1.0505526, 3.4038493, 1.0508872, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 44160, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 1.0585883, 3.4038493, 1.0588423, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 44352, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 0.96164801, 3.6661072, 0.95328075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 44544, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 1.0508872, 3.6661072, 1.0524871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 44736, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 1.0588423, 3.6661072, 1.0600687, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 44928, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 0.95328075, 3.8396011, 0.94775529, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 45120, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 1.0524871, 3.8396011, 1.0535449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 45312, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 1.0600687, 3.8396011, 1.0608936, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 45504, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 0.94775529, 3.8983122, 0.94588642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 45696, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 1.0535449, 3.8983122, 1.0539034, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 45888, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 1.0608936, 3.8983122, 1.0611751, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 46080, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 0.94588642, 3.9522397, 0.94416444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 46272, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 1.0539034, 3.9522397, 1.0542362, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 46464, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 1.0611751, 3.9522397, 1.0614424, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 46656, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 0.94416444, 3.9650088, 0.94375615, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 46848, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 1.0542362, 3.9650088, 1.0543153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 47040, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 1.0614424, 3.9650088, 1.061507, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 47232, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 0.94375615, 4.0156071, 0.94213247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 47424, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 1.0543153, 4.0156071, 1.0546323, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 47616, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 1.061507, 4.0156071, 1.0617712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 47808, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 0.94213247, 4.0281869, 0.94172885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 48000, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 1.0546323, 4.0281869, 1.0547111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 48192, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 1.0617712, 4.0281869, 1.061837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 48384, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 0.94172885, 4.1515752, 0.93774398, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 48576, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 1.0547111, 4.1515752, 1.0555008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 48768, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 1.061837, 4.1515752, 1.0625224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 48960, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 0.93774398, 4.2181169, 0.93559318, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 49152, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 1.0555008, 4.2181169, 1.0559288, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 49344, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 1.0625224, 4.2181169, 1.062898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "d6198039-1_int", "e206217", 49536, 6,  0, 719, 7.1995579, 4.2181169, 4.2181169, 0.93559318, 4.2191169, 0.93552768, 0, 2, 0, 0, 0, 0, 16, 1
